,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
0,RB,Dalvin Cook (15904873),Dalvin Cook,15904873,RB/FLEX,9400,MIN@TB 12/13/2020 01:00PM ET,MIN,26.94
1,RB,Christian McCaffrey (15904875),Christian McCaffrey,15904875,RB/FLEX,9200,DEN@CAR 12/13/2020 01:00PM ET,CAR,30.13
2,RB,Derrick Henry (15904877),Derrick Henry,15904877,RB/FLEX,8700,TEN@JAX 12/13/2020 01:00PM ET,TEN,20.74
3,RB,Aaron Jones (15904879),Aaron Jones,15904879,RB/FLEX,7600,GB@DET 12/13/2020 04:25PM ET,GB,19.93
4,RB,James Robinson (15904881),James Robinson,15904881,RB/FLEX,7500,TEN@JAX 12/13/2020 01:00PM ET,JAX,19.73
5,RB,Alvin Kamara (15904883),Alvin Kamara,15904883,RB/FLEX,7100,NO@PHI 12/13/2020 04:25PM ET,NO,23.65
6,RB,Austin Ekeler (15904885),Austin Ekeler,15904885,RB/FLEX,7000,ATL@LAC 12/13/2020 04:25PM ET,LAC,16.15
7,RB,Chris Carson (15904887),Chris Carson,15904887,RB/FLEX,6900,NYJ@SEA 12/13/2020 04:05PM ET,SEA,17.36
8,RB,Antonio Gibson (15904889),Antonio Gibson,15904889,RB/FLEX,6700,WAS@SF 12/13/2020 04:25PM ET,WAS,15.93
9,RB,Ezekiel Elliott (15904891),Ezekiel Elliott,15904891,RB/FLEX,6600,DAL@CIN 12/13/2020 01:00PM ET,DAL,16.12
10,RB,D'Andre Swift (15904895),D'Andre Swift,15904895,RB/FLEX,6500,GB@DET 12/13/2020 04:25PM ET,DET,14.51
11,RB,David Montgomery (15904893),David Montgomery,15904893,RB/FLEX,6500,HOU@CHI 12/13/2020 01:00PM ET,CHI,15.16
12,RB,Mike Davis (15904899),Mike Davis,15904899,RB/FLEX,6400,DEN@CAR 12/13/2020 01:00PM ET,CAR,13.69
13,RB,Alexander Mattison (15904897),Alexander Mattison,15904897,RB/FLEX,6400,MIN@TB 12/13/2020 01:00PM ET,MIN,5.26
14,RB,Josh Jacobs (15904901),Josh Jacobs,15904901,RB/FLEX,6300,IND@LV 12/13/2020 04:05PM ET,LV,16.43
15,RB,Raheem Mostert (15904903),Raheem Mostert,15904903,RB/FLEX,6200,WAS@SF 12/13/2020 04:25PM ET,SF,14.15
16,RB,Miles Sanders (15904905),Miles Sanders,15904905,RB/FLEX,6200,NO@PHI 12/13/2020 04:25PM ET,PHI,13.04
17,RB,Ronald Jones II (15904907),Ronald Jones II,15904907,RB/FLEX,6100,MIN@TB 12/13/2020 01:00PM ET,TB,14.26
18,RB,Jamaal Williams (15904909),Jamaal Williams,15904909,RB/FLEX,6000,GB@DET 12/13/2020 04:25PM ET,GB,10.61
19,RB,Clyde Edwards-Helaire (15904913),Clyde Edwards-Helaire,15904913,RB/FLEX,5900,KC@MIA 12/13/2020 01:00PM ET,KC,14.42
20,RB,Joe Mixon (15904911),Joe Mixon,15904911,RB/FLEX,5900,DAL@CIN 12/13/2020 01:00PM ET,CIN,17.27
21,RB,Jonathan Taylor (15904915),Jonathan Taylor,15904915,RB/FLEX,5800,IND@LV 12/13/2020 04:05PM ET,IND,13.54
22,RB,Wayne Gallman Jr. (15904917),Wayne Gallman Jr.,15904917,RB/FLEX,5700,ARI@NYG 12/13/2020 01:00PM ET,NYG,11.26
23,RB,Myles Gaskin (15904919),Myles Gaskin,15904919,RB/FLEX,5600,KC@MIA 12/13/2020 01:00PM ET,MIA,14.32
24,RB,Kenyan Drake (15904921),Kenyan Drake,15904921,RB/FLEX,5500,ARI@NYG 12/13/2020 01:00PM ET,ARI,14.19
25,RB,Latavius Murray (15904923),Latavius Murray,15904923,RB/FLEX,5400,NO@PHI 12/13/2020 04:25PM ET,NO,9.5
26,RB,Tony Pollard (15904927),Tony Pollard,15904927,RB/FLEX,5300,DAL@CIN 12/13/2020 01:00PM ET,DAL,5.78
27,RB,Devontae Booker (15904925),Devontae Booker,15904925,RB/FLEX,5300,IND@LV 12/13/2020 04:05PM ET,LV,6.74
28,RB,David Johnson (15904929),David Johnson,15904929,RB/FLEX,5200,HOU@CHI 12/13/2020 01:00PM ET,HOU,11.81
29,RB,Melvin Gordon III (15904933),Melvin Gordon III,15904933,RB/FLEX,5200,DEN@CAR 12/13/2020 01:00PM ET,DEN,13.03
30,RB,Nyheim Hines (15904931),Nyheim Hines,15904931,RB/FLEX,5200,IND@LV 12/13/2020 04:05PM ET,IND,12.6
31,RB,Carlos Hyde (15904935),Carlos Hyde,15904935,RB/FLEX,5100,NYJ@SEA 12/13/2020 04:05PM ET,SEA,8.63
32,RB,Adrian Peterson (15904937),Adrian Peterson,15904937,RB/FLEX,5000,GB@DET 12/13/2020 04:25PM ET,DET,8.74
33,RB,Giovani Bernard (15904939),Giovani Bernard,15904939,RB/FLEX,5000,DAL@CIN 12/13/2020 01:00PM ET,CIN,9.28
34,RB,J.D. McKissic (15904941),J.D. McKissic,15904941,RB/FLEX,4900,WAS@SF 12/13/2020 04:25PM ET,WAS,10.41
35,RB,Tevin Coleman (15904945),Tevin Coleman,15904945,RB/FLEX,4900,WAS@SF 12/13/2020 04:25PM ET,SF,2.58
36,RB,Boston Scott (15904943),Boston Scott,15904943,RB/FLEX,4900,NO@PHI 12/13/2020 04:25PM ET,PHI,6.63
37,RB,Duke Johnson (15904949),Duke Johnson,15904949,RB/FLEX,4800,HOU@CHI 12/13/2020 01:00PM ET,HOU,7.75
38,RB,Salvon Ahmed (15904947),Salvon Ahmed,15904947,RB/FLEX,4800,KC@MIA 12/13/2020 01:00PM ET,MIA,10.73
39,RB,Todd Gurley II (15904951),Todd Gurley II,15904951,RB/FLEX,4800,ATL@LAC 12/13/2020 04:25PM ET,ATL,13.2
40,RB,Ty Johnson (15904953),Ty Johnson,15904953,RB/FLEX,4700,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,4.64
41,RB,Chase Edmonds (15904955),Chase Edmonds,15904955,RB/FLEX,4600,ARI@NYG 12/13/2020 01:00PM ET,ARI,11.32
42,RB,Devonta Freeman (15904957),Devonta Freeman,15904957,RB/FLEX,4600,ARI@NYG 12/13/2020 01:00PM ET,NYG,7.2
43,RB,Leonard Fournette (15904959),Leonard Fournette,15904959,RB/FLEX,4500,MIN@TB 12/13/2020 01:00PM ET,TB,10.36
44,RB,Le'Veon Bell (15904963),Le'Veon Bell,15904963,RB/FLEX,4400,KC@MIA 12/13/2020 01:00PM ET,KC,6.2
45,RB,Jerick McKinnon (15904965),Jerick McKinnon,15904965,RB/FLEX,4400,WAS@SF 12/13/2020 04:25PM ET,SF,10.38
46,QB,Patrick Mahomes (15904800),Patrick Mahomes,15904800,QB,8100,KC@MIA 12/13/2020 01:00PM ET,KC,28.14
47,QB,Russell Wilson (15904801),Russell Wilson,15904801,QB,7900,NYJ@SEA 12/13/2020 04:05PM ET,SEA,26.46
48,QB,Deshaun Watson (15904802),Deshaun Watson,15904802,QB,7600,HOU@CHI 12/13/2020 01:00PM ET,HOU,25.4
49,QB,Aaron Rodgers (15904803),Aaron Rodgers,15904803,QB,7500,GB@DET 12/13/2020 04:25PM ET,GB,25.32
50,QB,Kyler Murray (15904804),Kyler Murray,15904804,QB,7200,ARI@NYG 12/13/2020 01:00PM ET,ARI,27.5
51,QB,Tom Brady (15904805),Tom Brady,15904805,QB,6900,MIN@TB 12/13/2020 01:00PM ET,TB,21.89
52,QB,Justin Herbert (15904806),Justin Herbert,15904806,QB,6800,ATL@LAC 12/13/2020 04:25PM ET,LAC,24.32
53,QB,Ryan Tannehill (15904807),Ryan Tannehill,15904807,QB,6700,TEN@JAX 12/13/2020 01:00PM ET,TEN,21.76
54,QB,Taysom Hill (15904808),Taysom Hill,15904808,QB,6600,NO@PHI 12/13/2020 04:25PM ET,NO,9.48
55,QB,Kirk Cousins (15904809),Kirk Cousins,15904809,QB,6200,MIN@TB 12/13/2020 01:00PM ET,MIN,19.98
56,QB,Drew Brees (15904810),Drew Brees,15904810,QB,6100,NO@PHI 12/13/2020 04:25PM ET,NO,19.22
57,QB,Derek Carr (15904811),Derek Carr,15904811,QB,6000,IND@LV 12/13/2020 04:05PM ET,LV,18.66
58,QB,Philip Rivers (15904812),Philip Rivers,15904812,QB,5900,IND@LV 12/13/2020 04:05PM ET,IND,16.84
59,QB,Teddy Bridgewater (15904813),Teddy Bridgewater,15904813,QB,5800,DEN@CAR 12/13/2020 01:00PM ET,CAR,19.05
60,QB,Matthew Stafford (15904814),Matthew Stafford,15904814,QB,5700,GB@DET 12/13/2020 04:25PM ET,DET,18.88
61,QB,Matt Ryan (15904815),Matt Ryan,15904815,QB,5700,ATL@LAC 12/13/2020 04:25PM ET,ATL,18.64
62,QB,Mitchell Trubisky (15904817),Mitchell Trubisky,15904817,QB,5600,HOU@CHI 12/13/2020 01:00PM ET,CHI,14.74
63,WR,Davante Adams (15905135),Davante Adams,15905135,WR/FLEX,9300,GB@DET 12/13/2020 04:25PM ET,GB,27.89
64,WR,Tyreek Hill (15905137),Tyreek Hill,15905137,WR/FLEX,8500,KC@MIA 12/13/2020 01:00PM ET,KC,23.66
65,WR,DK Metcalf (15905139),DK Metcalf,15905139,WR/FLEX,8400,NYJ@SEA 12/13/2020 04:05PM ET,SEA,20.24
66,WR,Keenan Allen (15905141),Keenan Allen,15905141,WR/FLEX,7700,ATL@LAC 12/13/2020 04:25PM ET,LAC,19.69
67,WR,DeAndre Hopkins (15905143),DeAndre Hopkins,15905143,WR/FLEX,7600,ARI@NYG 12/13/2020 01:00PM ET,ARI,19.24
68,WR,Calvin Ridley (15905145),Calvin Ridley,15905145,WR/FLEX,7500,ATL@LAC 12/13/2020 04:25PM ET,ATL,19.08
69,WR,Justin Jefferson (15905147),Justin Jefferson,15905147,WR/FLEX,7400,MIN@TB 12/13/2020 01:00PM ET,MIN,18.68
70,WR,A.J. Brown (15905149),A.J. Brown,15905149,WR/FLEX,7300,TEN@JAX 12/13/2020 01:00PM ET,TEN,17.55
71,WR,Tyler Lockett (15905151),Tyler Lockett,15905151,WR/FLEX,7200,NYJ@SEA 12/13/2020 04:05PM ET,SEA,17.78
72,WR,Michael Thomas (15905153),Michael Thomas,15905153,WR/FLEX,7100,NO@PHI 12/13/2020 04:25PM ET,NO,12.25
73,WR,Adam Thielen (15905155),Adam Thielen,15905155,WR/FLEX,7000,MIN@TB 12/13/2020 01:00PM ET,MIN,19.42
74,WR,Allen Robinson II (15905157),Allen Robinson II,15905157,WR/FLEX,6800,HOU@CHI 12/13/2020 01:00PM ET,CHI,16.94
75,WR,Terry McLaurin (15905159),Terry McLaurin,15905159,WR/FLEX,6700,WAS@SF 12/13/2020 04:25PM ET,WAS,16.48
76,WR,Mike Evans (15905161),Mike Evans,15905161,WR/FLEX,6600,MIN@TB 12/13/2020 01:00PM ET,TB,15.11
77,WR,Julio Jones (15905163),Julio Jones,15905163,WR/FLEX,6600,ATL@LAC 12/13/2020 04:25PM ET,ATL,17.23
78,WR,Amari Cooper (15905165),Amari Cooper,15905165,WR/FLEX,6500,DAL@CIN 12/13/2020 01:00PM ET,DAL,16.9
79,WR,Deebo Samuel (15905167),Deebo Samuel,15905167,WR/FLEX,6400,WAS@SF 12/13/2020 04:25PM ET,SF,13.8
80,WR,Chris Godwin (15905169),Chris Godwin,15905169,WR/FLEX,6300,MIN@TB 12/13/2020 01:00PM ET,TB,15.4
81,WR,Robby Anderson (15905171),Robby Anderson,15905171,WR/FLEX,6200,DEN@CAR 12/13/2020 01:00PM ET,CAR,15.71
82,WR,Brandin Cooks (15905175),Brandin Cooks,15905175,WR/FLEX,6100,HOU@CHI 12/13/2020 01:00PM ET,HOU,13.03
83,WR,DeVante Parker (15905173),DeVante Parker,15905173,WR/FLEX,6100,KC@MIA 12/13/2020 01:00PM ET,MIA,12.81
84,WR,Kenny Golladay (15905177),Kenny Golladay,15905177,WR/FLEX,6000,GB@DET 12/13/2020 04:25PM ET,DET,14.36
85,WR,Marvin Jones Jr. (15905179),Marvin Jones Jr.,15905179,WR/FLEX,5800,GB@DET 12/13/2020 04:25PM ET,DET,12.66
86,WR,Corey Davis (15905181),Corey Davis,15905181,WR/FLEX,5700,TEN@JAX 12/13/2020 01:00PM ET,TEN,16.91
87,WR,DJ Moore (15905183),DJ Moore,15905183,WR/FLEX,5600,DEN@CAR 12/13/2020 01:00PM ET,CAR,14.54
88,WR,Antonio Brown (15905185),Antonio Brown,15905185,WR/FLEX,5500,MIN@TB 12/13/2020 01:00PM ET,TB,9.15
89,WR,Jamison Crowder (15905189),Jamison Crowder,15905189,WR/FLEX,5400,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,16.16
90,WR,Brandon Aiyuk (15905187),Brandon Aiyuk,15905187,WR/FLEX,5400,WAS@SF 12/13/2020 04:25PM ET,SF,15.47
91,WR,DJ Chark Jr. (15905191),DJ Chark Jr.,15905191,WR/FLEX,5300,TEN@JAX 12/13/2020 01:00PM ET,JAX,12.75
92,WR,Curtis Samuel (15905193),Curtis Samuel,15905193,WR/FLEX,5200,DEN@CAR 12/13/2020 01:00PM ET,CAR,13.67
93,WR,Sterling Shepard (15905195),Sterling Shepard,15905195,WR/FLEX,5200,ARI@NYG 12/13/2020 01:00PM ET,NYG,11.36
94,WR,T.Y. Hilton (15905197),T.Y. Hilton,15905197,WR/FLEX,5100,IND@LV 12/13/2020 04:05PM ET,IND,9.8
95,WR,Allen Lazard (15905201),Allen Lazard,15905201,WR/FLEX,5000,GB@DET 12/13/2020 04:25PM ET,GB,13.2
96,WR,Keke Coutee (15905203),Keke Coutee,15905203,WR/FLEX,5000,HOU@CHI 12/13/2020 01:00PM ET,HOU,10.48
97,WR,Michael Pittman Jr. (15905199),Michael Pittman Jr.,15905199,WR/FLEX,5000,IND@LV 12/13/2020 04:05PM ET,IND,8.86
98,WR,Sammy Watkins (15905209),Sammy Watkins,15905209,WR/FLEX,4900,KC@MIA 12/13/2020 01:00PM ET,KC,9.97
99,WR,Tyler Boyd (15905207),Tyler Boyd,15905207,WR/FLEX,4900,DAL@CIN 12/13/2020 01:00PM ET,CIN,15.6
100,WR,Travis Fulgham (15905205),Travis Fulgham,15905205,WR/FLEX,4900,NO@PHI 12/13/2020 04:25PM ET,PHI,11.86
101,WR,CeeDee Lamb (15905211),CeeDee Lamb,15905211,WR/FLEX,4800,DAL@CIN 12/13/2020 01:00PM ET,DAL,13.96
102,WR,Tee Higgins (15905213),Tee Higgins,15905213,WR/FLEX,4800,DAL@CIN 12/13/2020 01:00PM ET,CIN,14.88
103,WR,Jerry Jeudy (15905219),Jerry Jeudy,15905219,WR/FLEX,4700,DEN@CAR 12/13/2020 01:00PM ET,DEN,9.37
104,WR,Christian Kirk (15905217),Christian Kirk,15905217,WR/FLEX,4700,ARI@NYG 12/13/2020 01:00PM ET,ARI,11.28
105,WR,Nelson Agholor (15905215),Nelson Agholor,15905215,WR/FLEX,4700,IND@LV 12/13/2020 04:05PM ET,LV,10.46
106,WR,Mike Williams (15905221),Mike Williams,15905221,WR/FLEX,4700,ATL@LAC 12/13/2020 04:25PM ET,LAC,10.94
107,WR,Henry Ruggs III (15905223),Henry Ruggs III,15905223,WR/FLEX,4600,IND@LV 12/13/2020 04:05PM ET,LV,7.78
108,WR,Russell Gage (15905225),Russell Gage,15905225,WR/FLEX,4500,ATL@LAC 12/13/2020 04:25PM ET,ATL,9.67
109,WR,Jalen Reagor (15905227),Jalen Reagor,15905227,WR/FLEX,4400,NO@PHI 12/13/2020 04:25PM ET,PHI,8.76
110,WR,Emmanuel Sanders (15905229),Emmanuel Sanders,15905229,WR/FLEX,4300,NO@PHI 12/13/2020 04:25PM ET,NO,10.76
111,WR,Tim Patrick (15905233),Tim Patrick,15905233,WR/FLEX,4200,DEN@CAR 12/13/2020 01:00PM ET,DEN,12.7
112,WR,Darius Slayton (15905231),Darius Slayton,15905231,WR/FLEX,4200,ARI@NYG 12/13/2020 01:00PM ET,NYG,10.14
113,WR,Laviska Shenault Jr. (15905237),Laviska Shenault Jr.,15905237,WR/FLEX,4100,TEN@JAX 12/13/2020 01:00PM ET,JAX,9.62
114,WR,Denzel Mims (15905235),Denzel Mims,15905235,WR/FLEX,4100,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,8.9
115,DST,Saints  (15905733),Saints ,15905733,DST,3800,NO@PHI 12/13/2020 04:25PM ET,NO,8.25
116,DST,Chiefs  (15905734),Chiefs ,15905734,DST,3500,KC@MIA 12/13/2020 01:00PM ET,KC,7.17
117,DST,Packers  (15905735),Packers ,15905735,DST,3300,GB@DET 12/13/2020 04:25PM ET,GB,5.92
118,DST,Colts  (15905736),Colts ,15905736,DST,3200,IND@LV 12/13/2020 04:05PM ET,IND,9.5
119,DST,Titans  (15905737),Titans ,15905737,DST,3100,TEN@JAX 12/13/2020 01:00PM ET,TEN,4.25
120,DST,Bears  (15905739),Bears ,15905739,DST,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,5.42
121,DST,Seahawks  (15905738),Seahawks ,15905738,DST,3000,NYJ@SEA 12/13/2020 04:05PM ET,SEA,5.83
122,DST,Panthers  (15905741),Panthers ,15905741,DST,2900,DEN@CAR 12/13/2020 01:00PM ET,CAR,5.83
123,DST,Buccaneers  (15905740),Buccaneers ,15905740,DST,2900,MIN@TB 12/13/2020 01:00PM ET,TB,7.5
124,DST,Dolphins  (15905743),Dolphins ,15905743,DST,2800,KC@MIA 12/13/2020 01:00PM ET,MIA,9.67
125,DST,WAS Football Team  (15905742),WAS Football Team ,15905742,DST,2800,WAS@SF 12/13/2020 04:25PM ET,WAS,6.83
126,DST,Cardinals  (15905744),Cardinals ,15905744,DST,2700,ARI@NYG 12/13/2020 01:00PM ET,ARI,5.58
127,DST,49ers  (15905745),49ers ,15905745,DST,2700,WAS@SF 12/13/2020 04:25PM ET,SF,5.92
128,DST,Texans  (15905747),Texans ,15905747,DST,2600,HOU@CHI 12/13/2020 01:00PM ET,HOU,4.08
129,DST,Giants  (15905746),Giants ,15905746,DST,2600,ARI@NYG 12/13/2020 01:00PM ET,NYG,7.42
130,DST,Chargers  (15905748),Chargers ,15905748,DST,2600,ATL@LAC 12/13/2020 04:25PM ET,LAC,4.25
131,DST,Broncos  (15905749),Broncos ,15905749,DST,2500,DEN@CAR 12/13/2020 01:00PM ET,DEN,4.67
132,DST,Raiders  (15905750),Raiders ,15905750,DST,2500,IND@LV 12/13/2020 04:05PM ET,LV,3.25
133,DST,Cowboys  (15905751),Cowboys ,15905751,DST,2400,DAL@CIN 12/13/2020 01:00PM ET,DAL,2.54
134,DST,Falcons  (15905752),Falcons ,15905752,DST,2400,ATL@LAC 12/13/2020 04:25PM ET,ATL,5.17
135,DST,Vikings  (15905753),Vikings ,15905753,DST,2300,MIN@TB 12/13/2020 01:00PM ET,MIN,4.83
136,DST,Bengals  (15905754),Bengals ,15905754,DST,2300,DAL@CIN 12/13/2020 01:00PM ET,CIN,2.92
137,DST,Jaguars  (15905756),Jaguars ,15905756,DST,2200,TEN@JAX 12/13/2020 01:00PM ET,JAX,4.42
138,DST,Eagles  (15905755),Eagles ,15905755,DST,2200,NO@PHI 12/13/2020 04:25PM ET,PHI,6.67
139,DST,Jets  (15905757),Jets ,15905757,DST,2100,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,4.08
140,DST,Lions  (15905758),Lions ,15905758,DST,2000,GB@DET 12/13/2020 04:25PM ET,DET,2.83
141,TE,Travis Kelce (15905501),Travis Kelce,15905501,TE/FLEX,7400,KC@MIA 12/13/2020 01:00PM ET,KC,21.3
142,TE,Darren Waller (15905503),Darren Waller,15905503,TE/FLEX,6800,IND@LV 12/13/2020 04:05PM ET,LV,16.52
143,TE,T.J. Hockenson (15905507),T.J. Hockenson,15905507,TE/FLEX,5000,GB@DET 12/13/2020 04:25PM ET,DET,12.12
144,TE,Rob Gronkowski (15905509),Rob Gronkowski,15905509,TE/FLEX,4800,MIN@TB 12/13/2020 01:00PM ET,TB,9.54
145,TE,Mike Gesicki (15905511),Mike Gesicki,15905511,TE/FLEX,4500,KC@MIA 12/13/2020 01:00PM ET,MIA,9.98
146,TE,Hunter Henry (15905513),Hunter Henry,15905513,TE/FLEX,4400,ATL@LAC 12/13/2020 04:25PM ET,LAC,9.81
147,TE,Evan Engram (15905515),Evan Engram,15905515,TE/FLEX,4300,ARI@NYG 12/13/2020 01:00PM ET,NYG,9.58
148,TE,Robert Tonyan (15905517),Robert Tonyan,15905517,TE/FLEX,4200,GB@DET 12/13/2020 04:25PM ET,GB,12.61
149,TE,Noah Fant (15905519),Noah Fant,15905519,TE/FLEX,4100,DEN@CAR 12/13/2020 01:00PM ET,DEN,9.74
150,TE,Dallas Goedert (15905521),Dallas Goedert,15905521,TE/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,12.05
151,TE,Jonnu Smith (15905523),Jonnu Smith,15905523,TE/FLEX,3900,TEN@JAX 12/13/2020 01:00PM ET,TEN,11.19
152,TE,Jared Cook (15905525),Jared Cook,15905525,TE/FLEX,3800,NO@PHI 12/13/2020 04:25PM ET,NO,7.76
153,TE,Zach Ertz (15905529),Zach Ertz,15905529,TE/FLEX,3700,NO@PHI 12/13/2020 04:25PM ET,PHI,7.84
