Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,AJ Dillon (15905127),AJ Dillon,15905127,RB/FLEX,4000,GB@DET 12/13/2020 04:25PM ET,GB,2.05
RB,Patrick Taylor (15905129),Patrick Taylor,15905129,RB/FLEX,4000,GB@DET 12/13/2020 04:25PM ET,GB,0
RB,Jonathan Williams (15905131),Jonathan Williams,15905131,RB/FLEX,4000,GB@DET 12/13/2020 04:25PM ET,DET,2.8
RB,Jason Cabinda (15905133),Jason Cabinda,15905133,RB/FLEX,4000,GB@DET 12/13/2020 04:25PM ET,DET,0.47
WR,Danny Amendola (15905239),Danny Amendola,15905239,WR/FLEX,4000,GB@DET 12/13/2020 04:25PM ET,DET,7.85
RB,Devine Ozigbo (15905105),Devine Ozigbo,15905105,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,JAX,1.17
RB,Dare Ogunbowale (15905107),Dare Ogunbowale,15905107,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,JAX,0.37
RB,Nathan Cottrell (15905109),Nathan Cottrell,15905109,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,JAX,0
RB,Ryquell Armstead (15905111),Ryquell Armstead,15905111,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,JAX,0
RB,Chris Thompson (15905113),Chris Thompson,15905113,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,JAX,7.1
RB,Jeremy McNichols (15905115),Jeremy McNichols,15905115,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,TEN,3.24
RB,D'Onta Foreman (15905117),D'Onta Foreman,15905117,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,TEN,3.4
RB,Senorise Perry (15905119),Senorise Perry,15905119,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,TEN,0.3
RB,Darrynton Evans (15905121),Darrynton Evans,15905121,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,TEN,1.05
RB,Khari Blasingame (15905123),Khari Blasingame,15905123,RB/FLEX,4000,TEN@JAX 12/13/2020 01:00PM ET,TEN,1.32
QB,Josh McCown (15904870),Josh McCown,15904870,QB,4000,HOU@CHI 12/13/2020 01:00PM ET,HOU,0
RB,Ryan Nall (15905093),Ryan Nall,15905093,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,CHI,2.59
RB,Artavis Pierce (15905095),Artavis Pierce,15905095,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,CHI,0.45
RB,Tarik Cohen (15905097),Tarik Cohen,15905097,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,CHI,5.83
RB,C.J. Prosise (15905099),C.J. Prosise,15905099,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,HOU,2.88
RB,Buddy Howell (15905101),Buddy Howell,15905101,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,HOU,0
RB,Scottie Phillips (15905103),Scottie Phillips,15905103,RB/FLEX,4000,HOU@CHI 12/13/2020 01:00PM ET,HOU,0
RB,Rodney Smith (15905081),Rodney Smith,15905081,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,CAR,2.4
RB,Trenton Cannon (15905083),Trenton Cannon,15905083,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,CAR,1.01
RB,Reggie Bonnafon (15905085),Reggie Bonnafon,15905085,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,CAR,8.35
RB,Alex Armah (15905087),Alex Armah,15905087,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,CAR,0.5
RB,Royce Freeman (15905089),Royce Freeman,15905089,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,DEN,3.65
RB,Jeremy Cox (15905091),Jeremy Cox,15905091,RB/FLEX,4000,DEN@CAR 12/13/2020 01:00PM ET,DEN,0
QB,Ryan Griffin (15904869),Ryan Griffin,15904869,QB,4000,MIN@TB 12/13/2020 01:00PM ET,TB,0
RB,LeSean McCoy (15905069),LeSean McCoy,15905069,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,TB,3.2
RB,Ke'Shawn Vaughn (15905071),Ke'Shawn Vaughn,15905071,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,TB,5.43
RB,T.J. Logan (15905073),T.J. Logan,15905073,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,TB,0
RB,Mike Boone (15905075),Mike Boone,15905075,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,MIN,0.42
RB,Ameer Abdullah (15905077),Ameer Abdullah,15905077,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,MIN,2.13
RB,C.J. Ham (15905079),C.J. Ham,15905079,RB/FLEX,4000,MIN@TB 12/13/2020 01:00PM ET,MIN,1.39
QB,Brett Hundley (15904867),Brett Hundley,15904867,QB,4000,ARI@NYG 12/13/2020 01:00PM ET,ARI,0
QB,Clayton Thorson (15904868),Clayton Thorson,15904868,QB,4000,ARI@NYG 12/13/2020 01:00PM ET,NYG,0
RB,Jonathan Ward (15905055),Jonathan Ward,15905055,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,ARI,0
RB,Eno Benjamin (15905057),Eno Benjamin,15905057,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,ARI,0
RB,D.J. Foster (15905059),D.J. Foster,15905059,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,ARI,0.48
RB,Dion Lewis (15905061),Dion Lewis,15905061,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,NYG,3.9
RB,Alfred Morris (15905063),Alfred Morris,15905063,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,NYG,6.52
RB,Saquon Barkley (15905065),Saquon Barkley,15905065,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,NYG,7.7
RB,Elijhaa Penny (15905067),Elijhaa Penny,15905067,RB/FLEX,4000,ARI@NYG 12/13/2020 01:00PM ET,NYG,0.49
RB,Matt Breida (15904977),Matt Breida,15904977,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,MIA,3.82
RB,DeAndre Washington (15905043),DeAndre Washington,15905043,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,MIA,3.3
RB,Patrick Laird (15905045),Patrick Laird,15905045,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,MIA,2.07
RB,Chandler Cox (15905047),Chandler Cox,15905047,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,MIA,1.45
RB,Darrel Williams (15905049),Darrel Williams,15905049,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,KC,4.15
RB,Darwin Thompson (15905051),Darwin Thompson,15905051,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,KC,1.05
RB,Anthony Sherman (15905053),Anthony Sherman,15905053,RB/FLEX,4000,KC@MIA 12/13/2020 01:00PM ET,KC,1.54
QB,Dak Prescott (15904865),Dak Prescott,15904865,QB,4000,DAL@CIN 12/13/2020 01:00PM ET,DAL,30.33
QB,Joe Burrow (15904866),Joe Burrow,15904866,QB,4000,DAL@CIN 12/13/2020 01:00PM ET,CIN,19.77
RB,Rico Dowdle (15905037),Rico Dowdle,15905037,RB/FLEX,4000,DAL@CIN 12/13/2020 01:00PM ET,DAL,0.43
RB,Samaje Perine (15905039),Samaje Perine,15905039,RB/FLEX,4000,DAL@CIN 12/13/2020 01:00PM ET,CIN,2.61
RB,Trayveon Williams (15905041),Trayveon Williams,15905041,RB/FLEX,4000,DAL@CIN 12/13/2020 01:00PM ET,CIN,2.15
QB,James Morgan (15904864),James Morgan,15904864,QB,4000,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,0
RB,DeeJay Dallas (15905025),DeeJay Dallas,15905025,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,SEA,7.02
RB,Travis Homer (15905027),Travis Homer,15905027,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,SEA,3.64
RB,Rashaad Penny (15905029),Rashaad Penny,15905029,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,SEA,0
RB,Nick Bellore (15905031),Nick Bellore,15905031,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,SEA,0.4
RB,Frank Gore (15905033),Frank Gore,15905033,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,6.52
RB,La'Mical Perine (15905035),La'Mical Perine,15905035,RB/FLEX,4000,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,5.23
QB,Nathan Peterman (15904862),Nathan Peterman,15904862,QB,4000,IND@LV 12/13/2020 04:05PM ET,LV,1.9
QB,Jacob Eason (15904863),Jacob Eason,15904863,QB,4000,IND@LV 12/13/2020 04:05PM ET,IND,0
RB,Jalen Richard (15905015),Jalen Richard,15905015,RB/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,LV,3.8
RB,Theo Riddick (15905017),Theo Riddick,15905017,RB/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,LV,1.6
RB,Alec Ingold (15905019),Alec Ingold,15905019,RB/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,LV,2.82
RB,Jordan Wilkins (15905021),Jordan Wilkins,15905021,RB/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,IND,5.42
RB,Marlon Mack (15905023),Marlon Mack,15905023,RB/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,IND,8.6
WR,Hunter Renfrow (15905241),Hunter Renfrow,15905241,WR/FLEX,4000,IND@LV 12/13/2020 04:05PM ET,LV,9.13
QB,Kyle Allen (15904858),Kyle Allen,15904858,QB,4000,WAS@SF 12/13/2020 04:25PM ET,WAS,11.75
RB,Bryce Love (15905005),Bryce Love,15905005,RB/FLEX,4000,WAS@SF 12/13/2020 04:25PM ET,WAS,0
RB,Jeff Wilson Jr. (15905007),Jeff Wilson Jr.,15905007,RB/FLEX,4000,WAS@SF 12/13/2020 04:25PM ET,SF,10.53
RB,Austin Walter (15905009),Austin Walter,15905009,RB/FLEX,4000,WAS@SF 12/13/2020 04:25PM ET,SF,2
RB,JaMycal Hasty (15905011),JaMycal Hasty,15905011,RB/FLEX,4000,WAS@SF 12/13/2020 04:25PM ET,SF,4.44
RB,Kyle Juszczyk (15905013),Kyle Juszczyk,15905013,RB/FLEX,4000,WAS@SF 12/13/2020 04:25PM ET,SF,4.27
QB,Nate Sudfeld (15904860),Nate Sudfeld,15904860,QB,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,0
QB,Trevor Siemian (15904861),Trevor Siemian,15904861,QB,4000,NO@PHI 12/13/2020 04:25PM ET,NO,0
RB,Corey Clement (15904993),Corey Clement,15904993,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,2.4
RB,Jason Huntley (15904995),Jason Huntley,15904995,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,0.47
RB,Jordan Howard (15904997),Jordan Howard,15904997,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,4.98
RB,Dwayne Washington (15904999),Dwayne Washington,15904999,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,NO,0.3
RB,Ty Montgomery (15905001),Ty Montgomery,15905001,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,NO,2.05
RB,Michael Burton (15905003),Michael Burton,15905003,RB/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,NO,1.08
TE,Dallas Goedert (15905521),Dallas Goedert,15905521,TE/FLEX,4000,NO@PHI 12/13/2020 04:25PM ET,PHI,12.05
QB,Easton Stick (15904859),Easton Stick,15904859,QB,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,-0.04
RB,Kalen Ballage (15904979),Kalen Ballage,15904979,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,9.94
RB,Joshua Kelley (15904981),Joshua Kelley,15904981,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,6.87
RB,Troymaine Pope (15904983),Troymaine Pope,15904983,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,4.95
RB,Justin Jackson (15904985),Justin Jackson,15904985,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,9.32
RB,Gabe Nabers (15904987),Gabe Nabers,15904987,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,LAC,2.3
RB,Qadree Ollison (15904989),Qadree Ollison,15904989,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,ATL,0.3
RB,Keith Smith (15904991),Keith Smith,15904991,RB/FLEX,4000,ATL@LAC 12/13/2020 04:25PM ET,ATL,0.63
WR,Marquez Valdes-Scantling (15905243),Marquez Valdes-Scantling,15905243,WR/FLEX,3900,GB@DET 12/13/2020 04:25PM ET,GB,9.43
TE,Jonnu Smith (15905523),Jonnu Smith,15905523,TE/FLEX,3900,TEN@JAX 12/13/2020 01:00PM ET,TEN,11.19
WR,Anthony Miller (15905247),Anthony Miller,15905247,WR/FLEX,3900,HOU@CHI 12/13/2020 01:00PM ET,CHI,8.12
WR,Chad Hansen (15905249),Chad Hansen,15905249,WR/FLEX,3900,HOU@CHI 12/13/2020 01:00PM ET,HOU,18.1
WR,Breshad Perriman (15905245),Breshad Perriman,15905245,WR/FLEX,3900,NYJ@SEA 12/13/2020 04:05PM ET,NYJ,10.18
WR,Preston Williams (15905251),Preston Williams,15905251,WR/FLEX,3800,KC@MIA 12/13/2020 01:00PM ET,MIA,9.72
WR,Demarcus Robinson (15905253),Demarcus Robinson,15905253,WR/FLEX,3800,KC@MIA 12/13/2020 01:00PM ET,KC,7.17
WR,Michael Gallup (15905255),Michael Gallup,15905255,WR/FLEX,3800,DAL@CIN 12/13/2020 01:00PM ET,DAL,9.07
TE,Jared Cook (15905525),Jared Cook,15905525,TE/FLEX,3800,NO@PHI 12/13/2020 04:25PM ET,NO,7.76
DST,Saints  (15905733),Saints ,15905733,DST,3800,NO@PHI 12/13/2020 04:25PM ET,NO,8.25
WR,Keelan Cole Sr. (15905259),Keelan Cole Sr.,15905259,WR/FLEX,3700,TEN@JAX 12/13/2020 01:00PM ET,JAX,10.3
WR,Kendrick Bourne (15905257),Kendrick Bourne,15905257,WR/FLEX,3700,WAS@SF 12/13/2020 04:25PM ET,SF,7.88
TE,Zach Ertz (15905529),Zach Ertz,15905529,TE/FLEX,3700,NO@PHI 12/13/2020 04:25PM ET,PHI,7.84
TE,Hayden Hurst (15905527),Hayden Hurst,15905527,TE/FLEX,3700,ATL@LAC 12/13/2020 04:25PM ET,ATL,8.9
WR,Collin Johnson (15905263),Collin Johnson,15905263,WR/FLEX,3600,TEN@JAX 12/13/2020 01:00PM ET,JAX,5.79
TE,Anthony Firkser (15905533),Anthony Firkser,15905533,TE/FLEX,3600,TEN@JAX 12/13/2020 01:00PM ET,TEN,6.94
WR,Cordarrelle Patterson (15905261),Cordarrelle Patterson,15905261,WR/FLEX,3600,HOU@CHI 12/13/2020 01:00PM ET,CHI,5.28
WR,Golden Tate (15905265),Golden Tate,15905265,WR/FLEX,3600,ARI@NYG 12/13/2020 01:00PM ET,NYG,7.83
TE,Dan Arnold (15905531),Dan Arnold,15905531,TE/FLEX,3600,ARI@NYG 12/13/2020 01:00PM ET,ARI,5.55
WR,Darnell Mooney (15905269),Darnell Mooney,15905269,WR/FLEX,3500,HOU@CHI 12/13/2020 01:00PM ET,CHI,8.04
WR,Larry Fitzgerald (15905267),Larry Fitzgerald,15905267,WR/FLEX,3500,ARI@NYG 12/13/2020 01:00PM ET,ARI,7.66
DST,Chiefs  (15905734),Chiefs ,15905734,DST,3500,KC@MIA 12/13/2020 01:00PM ET,KC,7.17
TE,Dalton Schultz (15905535),Dalton Schultz,15905535,TE/FLEX,3500,DAL@CIN 12/13/2020 01:00PM ET,DAL,9.47
WR,Dontrelle Inman (15905271),Dontrelle Inman,15905271,WR/FLEX,3500,WAS@SF 12/13/2020 04:25PM ET,WAS,6.61
TE,Jordan Reed (15905537),Jordan Reed,15905537,TE/FLEX,3500,WAS@SF 12/13/2020 04:25PM ET,SF,8.57
WR,Jakeem Grant (15905273),Jakeem Grant,15905273,WR/FLEX,3400,KC@MIA 12/13/2020 01:00PM ET,MIA,5.98
WR,David Moore (15905275),David Moore,15905275,WR/FLEX,3400,NYJ@SEA 12/13/2020 04:05PM ET,SEA,8.03
WR,Richie James (15905277),Richie James,15905277,WR/FLEX,3400,WAS@SF 12/13/2020 04:25PM ET,SF,7.48
DST,Packers  (15905735),Packers ,15905735,DST,3300,GB@DET 12/13/2020 04:25PM ET,GB,5.92
WR,Adam Humphries (15905281),Adam Humphries,15905281,WR/FLEX,3300,TEN@JAX 12/13/2020 01:00PM ET,TEN,8.26
WR,Cedrick Wilson (15905287),Cedrick Wilson,15905287,WR/FLEX,3300,DAL@CIN 12/13/2020 01:00PM ET,DAL,5.28
WR,Zach Pascal (15905279),Zach Pascal,15905279,WR/FLEX,3300,IND@LV 12/13/2020 04:05PM ET,IND,7.23
WR,Steven Sims Jr. (15905283),Steven Sims Jr.,15905283,WR/FLEX,3300,WAS@SF 12/13/2020 04:25PM ET,WAS,5.51
TE,Logan Thomas (15905539),Logan Thomas,15905539,TE/FLEX,3300,WAS@SF 12/13/2020 04:25PM ET,WAS,9.77
WR,Tre'Quan Smith (15905285),Tre'Quan Smith,15905285,WR/FLEX,3300,NO@PHI 12/13/2020 04:25PM ET,NO,8.24
WR,Quintez Cephus (15905289),Quintez Cephus,15905289,WR/FLEX,3200,GB@DET 12/13/2020 04:25PM ET,DET,5.46
WR,Olabisi Johnson (15905295),Olabisi Johnson,15905295,WR/FLEX,3200,MIN@TB 12/13/2020 01:00PM ET,MIN,4.08
WR,Mecole Hardman (15905293),Mecole Hardman,15905293,WR/FLEX,3200,KC@MIA 12/13/2020 01:00PM ET,KC,8.04
DST,Colts  (15905736),Colts ,15905736,DST,3200,IND@LV 12/13/2020 04:05PM ET,IND,9.5
WR,Jalen Guyton (15905291),Jalen Guyton,15905291,WR/FLEX,3200,ATL@LAC 12/13/2020 04:25PM ET,LAC,6.21
TE,Tyler Eifert (15905541),Tyler Eifert,15905541,TE/FLEX,3100,TEN@JAX 12/13/2020 01:00PM ET,JAX,5.9
DST,Titans  (15905737),Titans ,15905737,DST,3100,TEN@JAX 12/13/2020 01:00PM ET,TEN,4.25
TE,Irv Smith Jr. (15905545),Irv Smith Jr.,15905545,TE/FLEX,3100,MIN@TB 12/13/2020 01:00PM ET,MIN,5.24
TE,Jacob Hollister (15905543),Jacob Hollister,15905543,TE/FLEX,3100,NYJ@SEA 12/13/2020 04:05PM ET,SEA,4.19
TE,Trey Burton (15905547),Trey Burton,15905547,TE/FLEX,3100,IND@LV 12/13/2020 04:05PM ET,IND,8.52
WR,Cam Sims (15905299),Cam Sims,15905299,WR/FLEX,3100,WAS@SF 12/13/2020 04:25PM ET,WAS,6.07
WR,Greg Ward (15905297),Greg Ward,15905297,WR/FLEX,3100,NO@PHI 12/13/2020 04:25PM ET,PHI,8.72
WR,Equanimeous St. Brown (15905303),Equanimeous St. Brown,15905303,WR/FLEX,3000,GB@DET 12/13/2020 04:25PM ET,GB,2.76
WR,Malik Taylor (15905493),Malik Taylor,15905493,WR/FLEX,3000,GB@DET 12/13/2020 04:25PM ET,GB,2.31
WR,Tavon Austin (15905495),Tavon Austin,15905495,WR/FLEX,3000,GB@DET 12/13/2020 04:25PM ET,GB,0
WR,Mohamed Sanu (15905497),Mohamed Sanu,15905497,WR/FLEX,3000,GB@DET 12/13/2020 04:25PM ET,DET,5.68
WR,Jamal Agnew (15905499),Jamal Agnew,15905499,WR/FLEX,3000,GB@DET 12/13/2020 04:25PM ET,DET,1.97
WR,Chris Conley (15905483),Chris Conley,15905483,WR/FLEX,3000,TEN@JAX 12/13/2020 01:00PM ET,JAX,6.22
WR,Dede Westbrook (15905485),Dede Westbrook,15905485,WR/FLEX,3000,TEN@JAX 12/13/2020 01:00PM ET,JAX,0.2
WR,Cameron Batson (15905487),Cameron Batson,15905487,WR/FLEX,3000,TEN@JAX 12/13/2020 01:00PM ET,TEN,3.48
WR,Kalif Raymond (15905489),Kalif Raymond,15905489,WR/FLEX,3000,TEN@JAX 12/13/2020 01:00PM ET,TEN,2.53
WR,Nick Westbrook-Ikhine (15905491),Nick Westbrook-Ikhine,15905491,WR/FLEX,3000,TEN@JAX 12/13/2020 01:00PM ET,TEN,1.08
WR,Will Fuller V (15905301),Will Fuller V,15905301,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,HOU,18.54
WR,Javon Wims (15905469),Javon Wims,15905469,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,2.1
WR,DeAndre Carter (15905471),DeAndre Carter,15905471,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,0.07
WR,Riley Ridley (15905473),Riley Ridley,15905473,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,3.95
WR,Dwayne Harris (15905475),Dwayne Harris,15905475,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,-0.33
WR,Steven Mitchell Jr. (15905477),Steven Mitchell Jr.,15905477,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,HOU,0
WR,Isaiah Coulter (15905479),Isaiah Coulter,15905479,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,HOU,0
WR,Randall Cobb (15905481),Randall Cobb,15905481,WR/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,HOU,10.01
TE,Jimmy Graham (15905553),Jimmy Graham,15905553,TE/FLEX,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,8.45
DST,Bears  (15905739),Bears ,15905739,DST,3000,HOU@CHI 12/13/2020 01:00PM ET,CHI,5.42
WR,Brandon Zylstra (15905451),Brandon Zylstra,15905451,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,CAR,2.6
WR,Pharoh Cooper (15905453),Pharoh Cooper,15905453,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,CAR,0.2
WR,Keith Kirkwood (15905455),Keith Kirkwood,15905455,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,CAR,2.3
WR,Omar Bayless (15905457),Omar Bayless,15905457,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,CAR,0
WR,KJ Hamler (15905459),KJ Hamler,15905459,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,DEN,6.58
WR,DaeSean Hamilton (15905461),DaeSean Hamilton,15905461,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,DEN,4.94
WR,Tyrie Cleveland (15905463),Tyrie Cleveland,15905463,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,DEN,0.63
WR,Diontae Spencer (15905465),Diontae Spencer,15905465,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,DEN,0.37
WR,Courtland Sutton (15905467),Courtland Sutton,15905467,WR/FLEX,3000,DEN@CAR 12/13/2020 01:00PM ET,DEN,9.6
WR,Chad Beebe (15905309),Chad Beebe,15905309,WR/FLEX,3000,MIN@TB 12/13/2020 01:00PM ET,MIN,3.84
WR,Scotty Miller (15905435),Scotty Miller,15905435,WR/FLEX,3000,MIN@TB 12/13/2020 01:00PM ET,TB,7.71
WR,Tyler Johnson (15905437),Tyler Johnson,15905437,WR/FLEX,3000,MIN@TB 12/13/2020 01:00PM ET,TB,4.22
WR,Justin Watson (15905439),Justin Watson,15905439,WR/FLEX,3000,MIN@TB 12/13/2020 01:00PM ET,TB,2.34
WR,Jaydon Mickens (15905441),Jaydon Mickens,15905441,WR/FLEX,3000,MIN@TB 12/13/2020 01:00PM ET,TB,1.42
